   0.00000000     ,  0.644217670     ,  0.764842212     ,  0.348697454     ,   1.72017872    
   9.99999978E-03 ,  0.643581986     ,  0.765377164     ,  0.348767400     ,   1.72093165    
   1.99999996E-02 ,  0.642308950     ,  0.766445816     ,  0.348907232     ,   1.72243500    
   2.99999993E-02 ,  0.640394926     ,  0.768045783     ,  0.349117398     ,   1.72468436    
   3.99999991E-02 ,  0.637834191     ,  0.770173728     ,  0.349398673     ,   1.72767305    
   4.99999970E-02 ,  0.634619117     ,  0.772825062     ,  0.349752426     ,   1.73139215    
   5.99999949E-02 ,  0.630739927     ,  0.775994301     ,  0.350180209     ,   1.73583090    
   6.99999928E-02 ,  0.626184881     ,  0.779674649     ,  0.350684196     ,   1.74097550    
   7.99999908E-02 ,  0.620939910     ,  0.783858120     ,  0.351266712     ,   1.74680996    
   8.99999887E-02 ,  0.614989102     ,  0.788535595     ,  0.351930648     ,   1.75331545    
   9.99999866E-02 ,  0.608314157     ,  0.793696344     ,  0.352679104     ,   1.76046968    
  0.109999985     ,  0.600894630     ,  0.799328208     ,  0.353515595     ,   1.76824701    
  0.119999982     ,  0.592707813     ,  0.805417538     ,  0.354443729     ,   1.77661800    
  0.129999980     ,  0.583728671     ,  0.811948776     ,  0.355467379     ,   1.78554869    
  0.139999986     ,  0.573929965     ,  0.818904400     ,  0.356590450     ,   1.79500055    
  0.149999991     ,  0.563282132     ,  0.826264620     ,  0.357816786     ,   1.80492902    
  0.159999996     ,  0.551753461     ,  0.834007263     ,  0.359149992     ,   1.81528401    
  0.170000002     ,  0.539310217     ,  0.842107177     ,  0.360593319     ,   1.82600772    
  0.180000007     ,  0.525916815     ,  0.850536048     ,  0.362149149     ,   1.83703494    
  0.190000013     ,  0.511536121     ,  0.859261751     ,  0.363818645     ,   1.84829140    
  0.200000018     ,  0.496130377     ,  0.868248045     ,  0.365601659     ,   1.85969257    
  0.210000023     ,  0.479661644     ,  0.877453566     ,  0.367495596     ,   1.87114310    
  0.220000029     ,  0.462093174     ,  0.886831403     ,  0.369494975     ,   1.88253498    
  0.230000034     ,  0.443391025     ,  0.896328270     ,  0.371590346     ,   1.89374733    
  0.240000039     ,  0.423526257     ,  0.905883849     ,  0.373767138     ,   1.90464509    
  0.250000030     ,  0.402477890     ,  0.915429711     ,  0.376004517     ,   1.91507924    
  0.260000020     ,  0.380236596     ,  0.924889266     ,  0.378273696     ,   1.92488742    
  0.270000011     ,  0.356809080     ,  0.934177339     ,  0.380536556     ,   1.93389583    
  0.280000001     ,  0.332223266     ,  0.943200767     ,  0.382744312     ,   1.94192374    
  0.289999992     ,  0.306533515     ,  0.951859891     ,  0.384836614     ,   1.94878948    
  0.299999982     ,  0.279825270     ,  0.960050941     ,  0.386741757     ,   1.95431900    
  0.309999973     ,  0.252217889     ,  0.967670441     ,  0.388377607     ,   1.95835733    
  0.319999963     ,  0.223864838     ,  0.974620223     ,  0.389654994     ,   1.96078134    
  0.329999954     ,  0.194949508     ,  0.980813265     ,  0.390482068     ,   1.96151042    
  0.339999944     ,  0.165676922     ,  0.986180067     ,  0.390770435     ,   1.96051717    
  0.349999934     ,  0.136261895     ,  0.990672827     ,  0.390441120     ,   1.95782995    
  0.359999925     ,  0.106915854     ,  0.994268060     ,  0.389430225     ,   1.95353115    
  0.369999915     ,   7.78344199E-02 ,  0.996966302     ,  0.387692094     ,   1.94774926    
  0.379999906     ,   4.91882116E-02 ,  0.998789549     ,  0.385200918     ,   1.94064701    
  0.389999896     ,   2.11176891E-02 ,  0.999777019     ,  0.381949306     ,   1.93240798    
  0.399999887     ,  -6.26799837E-03 ,  0.999980330     ,  0.377946198     ,   1.92322433    
  0.409999877     ,  -3.28890868E-02 ,  0.999459028     ,  0.373212904     ,   1.91328681    
  0.419999868     ,  -5.86913787E-02 ,  0.998276174     ,  0.367780119     ,   1.90277719    
  0.429999858     ,  -8.36416706E-02 ,  0.996495903     ,  0.361684263     ,   1.89186442    
  0.439999849     , -0.107723191     ,  0.994180918     ,  0.354965150     ,   1.88070190    
  0.449999839     , -0.130931452     ,  0.991391420     ,  0.347663820     ,   1.86942708    
